Heart Rate,Pulse Rate,Temperature,Skin Senstivity,Result
80,61,96.9,1.6,Sad
92,63,97.8,0.2,Happy
88,84,99.4,3.3,Anger
76,72,98.6,3.4,Fear
95,83,99.3,1.2,Happy
65,83,98.4,2.3,Stress
71,77,98,0.3,Neutral
87,99,98.9,2.7,Anger
null,62,98.2,0.4,Happy
76,84,98.6,3.5,Fear
87,90,98,2.8,Neutral
95,81,98.8,1.4,Happy
72,96,98.2,3.8,Stress
91,100,98,3.1,Anger
77,90,97.9,0.7,Neutral
71,62,98.1,0.4,Neutral
62,101,null,3.4,Guilty
74,72,97.9,0.8,Sad
81,89,99.5,0.8,Happy
74,97,99.5,3.3,Guilty
79,78,96.5,2.1,Sad
72,70,98.1,0.6,Neutral
64,109,98.2,3.9,Stress
88,75,97.8,2.4,Fear
99,80,99.1,4.3,Anger
96,76,97.2,3.8,Fear
82,72,98.1,4.6,Anger
65,79,98.5,0.6,Neutral
82,66,99.1,1.1,Happy
86,96,99.5,2.3,Anger
86,69,98,0.6,Happy
86,98,98.2,3.1,Neutral
94,93,98,3.8,Anger
81,73,98.4,3.4,Neutral
100,75,97.9,0.5,Happy
76,107,98.5,2.3,Stress
72,90,98.3,0.9,Neutral
80,67,98.1,0.9,Happy
91,83,99.3,3,Anger
97,78,99.3,2.1,Anger
65,84,98.4,0.5,Neutral
93,80,98,2.9,Fear
79,60,97.5,2.4,Sad
77,92,97.4,3.6,Fear
75,89,97.9,0.4,Neutral
65,74,98.4,0.3,Neutral
79,68,98.3,0.4,Neutral
80,105,98.7,1.8,Stress
93,73,97.8,0.2,Happy
80,88,97.9,2.4,Anger
62,100,98.7,2.9,Stress
93,71,99.5,2.8,Anger
80,68,96.5,0.5,Sad
76,103,99.1,3.8,Stress
65,null,96.5,1.8,Sad
71,81,97,3.4,Fear
78,107,98.8,2.4,Stress
70,82,98.7,0.4,Neutral
97,82,98.9,1.7,Neutral
82,85,98.8,0.9,Happy
100,75,98.5,0.9,Happy
86,83,97.9,0.9,Happy
75,84,97.8,0.9,Neutral
74,95,98.2,3.5,Fear
64,86,99,3.7,Stress
66,63,98.5,0.2,Neutral
97,80,97.2,3.8,Fear
78,106,99.4,3,Stress
70,60,97.6,2.2,Sad
70,62,98.4,0.6,Neutral
61,89,98.7,2.5,Stress
97,72,98.4,0.6,Happy
60,65,97,2.1,Sad
83,77,99.3,2.2,Anger
71,79,98.2,0.7,Neutral
84,87,98.5,1.3,Happy
60,74,97.2,0.8,Sad
63,72,98.8,1.9,Stress
92,92,99.4,1.9,Neutral
66,87,97.9,0.4,Neutral
70,81,97.7,3.4,Fear
99,95,97.5,1.9,Fear
65,86,98.8,2.4,Stress
73,76,97.9,0.4,Neutral
96,82,97.5,1.7,Fear
96,75,98.9,2.5,Anger
71,79,98.3,0.2,Neutral
65,68,96.6,2.5,Sad
79,92,98.5,1.6,Fear
88,87,99.3,1.2,Happy
80,86,98.1,0.6,Happy
63,77,98,0.6,Neutral
99,66,97.8,1.1,Happy
86,96,99,4.3,Neutral
72,73,99.4,2,Stress
82,88,98.1,4.2,Neutral
65,90,99.4,3.5,Stress
98,67,99.2,1.3,Happy
84,100,97,2.6,Fear
83,97,99.3,3.2,Anger
90,84,99,4.9,Anger
76,89,99,2.6,Stress
60,89,98.3,0.8,Neutral
84,60,99,1.3,Happy
61,81,97.8,0.4,Neutral
82,99,97.4,2.4,Fear
88,82,97.3,3.6,Fear
91,82,98.4,0.4,Happy
99,88,98.1,0.2,Happy
62,93,99.5,1.9,Stress
61,81,98.7,0.7,Neutral
87,104,98.4,1.6,Neutral
null,80,97.2,null,Anger
62,74,98.6,0.5,Neutral
85,83,99.3,0.3,Happy
76,77,98.2,1.8,Sad
97,104,98.9,2.3,Neutral
71,75,98.1,3.1,Fear
81,83,98.8,4.9,Anger
93,67,99,0.4,Happy
75,73,98.5,0.7,Neutral
71,107,99.4,3,Stress
80,98,98.7,2.2,Neutral
87,64,97.7,1.1,Happy
88,78,98.4,4.9,Anger
72,71,98.5,0.2,Neutral
100,89,99.1,2.2,Anger
93,99,99.3,4.9,Anger
96,89,98.8,4.4,Anger
96,94,99.4,4,Anger
80,64,98.4,0.6,Neutral
96,78,98.5,3.7,Neutral
84,99,98.3,3.1,Anger
81,89,99.2,1.4,Happy
80,90,96.9,2.1,Sad
67,92,98.7,2.1,Stress
95,97,99,4.3,Anger
79,108,99.5,2,Stress
60,84,97.1,1.1,Sad
78,81,97.8,0.9,Neutral
63,85,98.2,0.2,Neutral
85,79,99,3.3,Anger
71,74,98.1,0.3,Neutral
83,90,97.8,1.1,Happy
80,71,97.4,2.9,Fear
69,73,98.5,0.6,Neutral
88,78,99.1,2.1,Anger
80,87,98.8,3.3,Neutral
68,82,98.6,1.7,Stress
63,62,97.4,1.4,Sad
86,71,99.5,3.4,Neutral
95,87,98,0.4,Happy
76,82,97.5,3.2,Fear
82,87,97.1,1.6,Fear
60,69,97.2,1.8,Sad
77,69,97.9,0.2,Neutral
75,89,98.3,0.3,Neutral
76,82,98.6,3.4,Fear
85,73,97.8,3.3,Fear
83,97,98.8,3.4,Anger
73,68,98.5,0.5,Neutral
90,68,98,1,Happy
69,91,98.5,2.2,Stress
86,75,98,2.6,Fear
87,60,99.4,0.6,Happy
85,75,98.1,2.6,Fear
74,74,97.6,3.5,Fear
80,75,96.9,2,Sad
78,77,98.3,1,Neutral
62,72,97.1,1.3,Sad
74,63,97.2,1.1,Sad
72,94,96.9,3.6,Fear
72,77,98.1,0.9,Guilty
92,86,99.6,2.9,Anger
77,65,98.3,0.4,Neutral
89,61,98.3,0.9,Happy
64,82,99.1,3.5,Stress
83,86,98.2,3.5,Fear
73,92,98.5,2.8,Fear
73,77,97.2,4,Fear
69,75,98,0.2,Neutral
78,79,98.3,0.5,Neutral
97,63,98.2,1,Happy
81,62,99,1.2,Happy
67,79,98.1,1,Neutral
76,66,98.5,0.6,Neutral
null,89,98,0.3,excited
74,72,98.1,0.9,Neutral
99,74,99.5,4.5,Anger
64,89,98.3,0.3,Neutral
84,87,97.3,3.6,Fear
70,65,97.8,2.3,Sad
88,92,97.3,1.7,Fear
75,74,97.8,0.7,Sad
98,70,97.9,0.7,Happy
89,81,98.7,2.5,Anger
85,76,99.4,3.4,Anger
75,89,97.6,3.5,Fear
87,70,98.2,2.8,Fear
83,null,99.3,0.6,Guilty
91,78,99.1,1.3,Happy
88,94,98.9,4.1,Neutral
85,77,98.6,1.4,Happy
64,83,98.1,3,Stress
62,81,98.4,0.4,Neutral
89,76,98.5,3.4,Fear
75,108,98.9,3.2,Stress
87,75,99.4,0.3,Happy
62,74,96.7,0.6,Sad
85,99,98.2,3.8,Fear
70,75,97.8,0.6,Neutral
86,92,98.1,3.3,Fear
80,100,98.1,3,Neutral
91,98,99.4,2.8,Anger
99,83,97.7,1.2,Happy
